Total_Sales,Avg_Sales,Total_Profit,Avg_Profit,Quantity_sum,Discount_mean,Num_Orders,Tenure,Segment_first_Corporate,Segment_first_Home_Office,Region_first_East,Region_first_South,Region_first_West,Category__lambda__Office_Supplies,Category__lambda__Technology,Actual_Churn,Predicted_Churn,Churn_Probability,Customer_ID
2567.0099999999998,366.7157142857142,-133.8275,-19.118214285714284,23,0.14285714285714285,5,805,True,False,False,False,True,False,False,0,0,0.2345573,EM-13810
4266.812,266.67575,606.3727,37.89829375,63,0.13125,8,1146,False,False,False,False,True,True,False,0,0,0.012265416,TC-21295
1523.2730000000001,108.8052142857143,315.2214,22.51581428571429,49,0.09285714285714285,5,676,True,False,False,False,False,True,False,1,0,0.4758321,BV-11245
6760.8150000000005,293.9484782608696,221.79670000000002,9.643334782608695,90,0.14565217391304347,13,1236,False,False,False,True,False,False,False,0,0,0.0012819885,JE-15745
4624.572,308.3048,1011.7443,67.44962,61,0.18666666666666668,9,1343,False,True,True,False,False,True,False,0,0,0.0024373576,SC-20050
4234.0960000000005,325.6996923076923,-571.9678,-43.99752307692308,44,0.06923076923076922,7,1293,False,True,True,False,False,True,False,0,0,0.00037293514,TH-21550
585.02,73.1275,222.6812,27.83515,32,0.05,4,1229,False,False,False,False,True,True,False,0,0,0.005602014,DL-13330
2163.3,216.33,270.8574,27.085739999999998,45,0.22999999999999998,7,1210,False,False,True,False,False,True,False,0,0,0.00078796403,HA-14905
3312.864,184.048,454.7871,25.26595,70,0.1388888888888889,8,1329,True,False,False,True,False,True,False,0,0,0.00017321846,KH-16330
3255.31,130.2124,64.53739999999998,2.581495999999999,81,0.18,9,1167,False,False,False,True,False,True,False,0,0,0.0029059777,AS-10090
2442.044,122.1022,433.9751,21.698755,70,0.165,12,1285,True,False,False,False,False,True,False,0,0,0.00059804175,BP-11095
2206.1279999999997,220.61279999999996,591.3118000000001,59.13118000000001,32,0.06000000000000001,5,438,False,False,False,False,True,True,False,0,1,0.95486593,PF-19225
162.232,54.077333333333335,42.6648,14.2216,7,0.06666666666666667,2,844,False,False,False,False,True,False,True,0,0,0.09886412,ML-18265
615.932,153.983,-73.835,-18.45875,7,0.27499999999999997,2,392,False,False,False,False,True,False,False,0,1,0.96595275,RR-19315
7721.714,551.551,2173.7093999999997,155.26495714285713,66,0.07142857142857142,6,933,True,False,False,False,True,False,False,0,0,0.4935143,JW-15220
4985.676,207.7365,-52.19099999999998,-2.1746249999999994,76,0.23750000000000002,8,1195,False,True,False,False,False,True,False,0,0,0.00017243011,LB-16795
1735.5140000000001,108.46962500000001,-2.3145999999999773,-0.14466249999999858,65,0.23750000000000002,7,1201,False,True,False,False,True,True,False,0,0,0.00082301383,AH-10120
884.64,126.37714285714286,143.8339,20.5477,28,0.1142857142857143,4,754,False,False,False,False,True,True,False,1,1,0.9685279,CS-12130
858.576,95.39733333333334,201.5952,22.39946666666667,43,0.044444444444444446,5,1081,True,False,False,True,False,True,False,0,0,0.030623676,JC-16105
14142.333999999999,642.8333636363636,5757.411899999999,261.7005409090909,87,0.06363636363636364,9,1068,False,False,False,False,True,True,False,1,0,0.07583709,SC-20095
3760.028,313.33566666666667,750.9485,62.57904166666666,44,0.11666666666666668,7,1248,False,False,False,False,True,False,False,0,0,8.552998e-05,JK-15625
2339.598,146.224875,682.5541999999999,42.659637499999995,57,0.0625,8,1069,True,False,False,False,False,True,False,0,0,0.20306718,EM-13825
8673.222,333.5854615384615,2059.1199,79.19691923076924,105,0.11538461538461539,11,1187,True,False,False,False,False,True,False,0,0,0.01954171,LA-16780
3766.382,221.5518823529412,-241.94999999999996,-14.232352941176469,64,0.32941176470588235,7,1034,False,False,False,True,False,True,False,0,0,0.001738837,MD-17350
1613.402,107.56013333333334,247.4348,16.495653333333333,48,0.22,6,964,False,False,False,False,True,True,False,1,0,0.49157134,MS-17710
427.372,71.22866666666667,-52.333,-8.722166666666666,16,0.10000000000000002,5,909,True,False,False,True,False,True,False,1,1,0.9469647,VG-21805
1638.554,86.23968421052632,285.7888,15.041515789473683,85,0.1631578947368421,8,1357,False,True,True,False,False,True,False,0,0,0.00025920448,AP-10720
4909.472,175.33828571428572,745.7685,26.634589285714288,98,0.08928571428571429,8,1343,False,False,False,False,True,True,False,0,0,0.0006028133,KM-16720
797.832,159.5664,249.9447,49.98894,20,0.12000000000000002,2,1111,True,False,False,False,False,True,False,0,0,0.011897553,DK-13150
9300.254,465.01270000000005,2164.1611,108.20805499999999,85,0.045,8,708,True,False,False,False,True,True,False,0,0,0.48365918,HW-14935
2562.382,183.0272857142857,-113.29840000000003,-8.09274285714286,45,0.13214285714285715,7,1321,False,False,False,False,True,True,False,0,0,0.00020820306,BS-11755
12129.072000000002,1102.6429090909094,2177.0493,197.91357272727274,34,0.2818181818181818,5,543,False,False,False,True,False,True,False,0,1,0.58971465,CC-12370
3582.8199999999997,325.71090909090907,347.266,31.569636363636366,43,0.11818181818181818,7,1297,False,False,False,False,True,False,False,0,0,5.2164443e-05,GM-14440
2096.392,1048.196,260.6258,130.3129,16,0.2,2,345,True,False,False,True,False,False,False,1,0,0.19255759,SH-20635
1526.5,152.65,333.9791,33.39791,29,0.02,6,818,False,False,False,True,False,False,False,0,1,0.59521395,BD-11725
1388.682,106.8216923076923,276.2197,21.24766923076923,49,0.18461538461538465,6,827,False,False,True,False,False,True,False,1,0,0.17072071,JE-15475
2493.214,191.7856923076923,437.8533,33.681023076923076,54,0.04615384615384616,7,1378,False,False,False,False,False,True,False,0,0,0.0026594403,PO-18865
5529.62,263.3152380952381,1208.8890000000001,57.566142857142864,77,0.05714285714285715,6,1302,False,False,False,True,False,True,False,0,0,0.00073197443,NP-18325
8236.7648,411.83824000000004,2437.9836,121.89918,76,0.231,9,1256,True,False,True,False,False,True,False,0,0,0.008234918,HM-14860
4074.4719999999998,313.42092307692303,1319.0586,101.46604615384616,41,0.1,8,1131,True,False,False,True,False,True,False,0,0,0.017224865,DM-13345
2341.2960000000003,167.2354285714286,711.6168,50.829771428571426,53,0.014285714285714287,7,1153,False,False,False,False,False,True,False,0,0,0.44868165,RF-19735
2367.277,182.09823076923078,-25.148799999999966,-1.9345230769230743,37,0.22307692307692306,5,1092,False,False,False,False,False,True,False,1,0,0.00085508224,NR-18550
6987.196,537.4766153846153,2050.2826,157.71404615384614,52,0.13846153846153847,8,1162,True,False,True,False,False,True,False,0,0,0.013064425,FH-14365
3279.746,204.984125,698.8325,43.67703125,53,0.1375,9,1192,True,False,False,False,False,True,False,0,0,0.24765658,RW-19630
2725.256,247.75054545454543,779.9046,70.90041818181818,38,0.23636363636363636,6,643,False,False,True,False,False,True,False,1,1,0.74531996,JL-15850
3422.7859999999996,228.1857333333333,286.9046,19.126973333333336,74,0.12666666666666665,9,1044,False,False,False,False,True,True,False,0,0,0.25407156,SF-20200
6134.0380000000005,340.77988888888893,-874.6645,-48.59247222222222,77,0.1611111111111111,10,1301,True,False,True,False,False,True,False,0,0,0.00038243845,VW-21775
